Starting array task 3 on n01 with 32 CPUs
--- Slurm Task 3/3 ---
Total dataset size: 26788
Assigned to this node: 6697 subjects (indices 20091 to 26787)
Using 32 local CPUs/Workers
[Worker 127] Starting conversion of 187 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker127_shard-000000.tar 0 0.0 GB 0
[Worker 127] Processing 10/187
[Worker 127] Processing 20/187
[Worker 127] Processing 30/187
[Worker 127] Processing 40/187
[Worker 127] Processing 50/187
[Worker 127] Processing 60/187
[Worker 127] Processing 70/187
[Worker 127] Processing 80/187
[Worker 127] Processing 90/187
[Worker 127] Processing 100/187
[Worker 127] Processing 110/187
[Worker 127] Processing 120/187
[Worker 127] Processing 130/187
[Worker 127] Processing 140/187
[Worker 127] Processing 150/187
[Worker 127] Processing 160/187
[Worker 127] Processing 170/187
[Worker 127] Processing 180/187
[Worker 127] Complete!
[Worker 107] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker107_shard-000000.tar 0 0.0 GB 0
[Worker 107] Processing 10/210
[Worker 107] Processing 20/210
[Worker 107] Processing 30/210
[Worker 107] Processing 40/210
[Worker 107] Processing 50/210
[Worker 107] Processing 60/210
[Worker 107] Processing 70/210
[Worker 107] Processing 80/210
[Worker 107] Processing 90/210
[Worker 107] Processing 100/210
[Worker 107] Processing 110/210
[Worker 107] Processing 120/210
[Worker 107] Processing 130/210
[Worker 107] Processing 140/210
[Worker 107] Processing 150/210
[Worker 107] Processing 160/210
[Worker 107] Processing 170/210
[Worker 107] Processing 180/210
[Worker 107] Processing 190/210
[Worker 107] Processing 200/210
[Worker 107] Processing 210/210
[Worker 107] Complete!
[Worker 98] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker98_shard-000000.tar 0 0.0 GB 0
[Worker 98] Processing 10/210
[Worker 98] Processing 20/210
[Worker 98] Processing 30/210
[Worker 98] Processing 40/210
[Worker 98] Processing 50/210
[Worker 98] Processing 60/210
[Worker 98] Processing 70/210
