Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
Assigned to this node: 42681 subjects (indices 0 to 42680)
Using 32 local CPUs/Workers
[Worker 8] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker8_shard-000000.tar 0 0.0 GB 0
[Worker 8] Processing 10/1334
[Worker 8] Processing 20/1334
[Worker 8] Processing 30/1334
[Worker 8] Processing 40/1334
[Worker 8] Processing 50/1334
[Worker 8] Processing 60/1334
[Worker 8] Processing 70/1334
[Worker 8] Processing 80/1334
[Worker 8] Processing 90/1334
[Worker 8] Processing 100/1334
[Worker 8] Processing 110/1334
[Worker 8] Processing 120/1334
[Worker 8] Processing 130/1334
[Worker 8] Processing 140/1334
[Worker 8] Processing 150/1334
[Worker 8] Processing 160/1334
[Worker 8] Processing 170/1334
[Worker 8] Processing 180/1334
[Worker 8] Processing 190/1334
[Worker 8] Processing 200/1334
[Worker 8] Processing 210/1334
[Worker 8] Processing 220/1334
[Worker 8] Processing 230/1334
[Worker 8] Processing 240/1334
[Worker 8] Processing 250/1334
[Worker 8] Processing 260/1334
[Worker 8] Processing 270/1334
[Worker 8] Processing 280/1334
[Worker 8] Processing 290/1334
[Worker 8] Processing 300/1334
[Worker 8] Processing 310/1334
[Worker 8] Processing 320/1334
[Worker 8] Processing 330/1334
[Worker 8] Processing 340/1334
[Worker 8] Processing 350/1334
[Worker 8] Processing 360/1334
[Worker 8] Processing 370/1334
[Worker 8] Processing 380/1334
[Worker 8] Processing 390/1334
[Worker 8] Processing 400/1334
[Worker 8] Processing 410/1334
[Worker 8] Processing 420/1334
[Worker 8] Processing 430/1334
[Worker 8] Processing 440/1334
[Worker 8] Processing 450/1334
[Worker 8] Processing 460/1334
[Worker 8] Processing 470/1334
[Worker 8] Processing 480/1334
[Worker 8] Processing 490/1334
[Worker 8] Processing 500/1334
[Worker 8] Processing 510/1334
[Worker 8] Processing 520/1334
[Worker 8] Processing 530/1334
[Worker 8] Processing 540/1334
[Worker 8] Processing 550/1334
[Worker 8] Processing 560/1334
[Worker 8] Processing 570/1334
[Worker 8] Processing 580/1334
[Worker 8] Processing 590/1334
[Worker 8] Processing 600/1334
[Worker 8] Processing 610/1334
[Worker 8] Processing 620/1334
[Worker 8] Processing 630/1334
[Worker 8] Processing 640/1334
[Worker 8] Processing 650/1334
[Worker 8] Processing 660/1334
[Worker 8] Processing 670/1334
[Worker 8] Processing 680/1334
[Worker 8] Processing 690/1334
[Worker 8] Processing 700/1334
[Worker 8] Processing 710/1334
[Worker 8] Processing 720/1334
[Worker 8] Processing 730/1334
[Worker 8] Processing 740/1334
[Worker 8] Processing 750/1334
[Worker 8] Processing 760/1334
[Worker 8] Processing 770/1334
[Worker 8] Processing 780/1334
[Worker 8] Processing 790/1334
[Worker 8] Processing 800/1334
[Worker 8] Processing 810/1334
[Worker 8] Processing 820/1334
[Worker 8] Processing 830/1334
[Worker 8] Processing 840/1334
[Worker 8] Processing 850/1334
[Worker 8] Processing 860/1334
[Worker 8] Processing 870/1334
[Worker 8] Processing 880/1334
[Worker 8] Processing 890/1334
[Worker 8] Processing 900/1334
[Worker 8] Processing 910/1334
[Worker 8] Processing 920/1334
[Worker 8] Processing 930/1334
[Worker 8] Processing 940/1334
[Worker 8] Processing 950/1334
[Worker 8] Processing 960/1334
[Worker 8] Processing 970/1334
[Worker 8] Processing 980/1334
[Worker 8] Processing 990/1334
[Worker 8] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker8_shard-000001.tar 1000 0.1 GB 1000
[Worker 8] Processing 1010/1334
[Worker 8] Processing 1020/1334
[Worker 8] Processing 1030/1334
[Worker 8] Processing 1040/1334
[Worker 8] Processing 1050/1334
[Worker 8] Processing 1060/1334
[Worker 8] Processing 1070/1334
[Worker 8] Processing 1080/1334
[Worker 8] Processing 1090/1334
[Worker 8] Processing 1100/1334
[Worker 8] Processing 1110/1334
[Worker 8] Processing 1120/1334
[Worker 8] Processing 1130/1334
[Worker 8] Processing 1140/1334
[Worker 8] Processing 1150/1334
[Worker 8] Processing 1160/1334
[Worker 8] Processing 1170/1334
[Worker 8] Processing 1180/1334
